"Season","End_year","Season_days","Data_days","Perc_complete","Chilling_Hours","Utah_Chill_Units","Chill_Portions","GDH"
"2001/2002",2002,120,120,100,1452,1737.5,83.7878172347713,4175.40420736708
"2002/2003",2003,120,120,100,1617,1818.5,81.8288615512145,3436.16770513456
"2003/2004",2004,120,120,100,1640,1535.5,81.7665552494712,1814.0630346144
"2004/2005",2005,121,121,100,1896,1849,87.1285554683807,2481.89194737867
"2005/2006",2006,120,120,100,1698,1965,88.702515021998,3695.42617020302
"2006/2007",2007,120,120,100,1671,1850,84.958246270658,2986.89278876845
"2007/2008",2008,120,120,100,1565,1436.5,77.1505730257228,1985.06648676645
"2008/2009",2009,121,121,100,1657,1724,81.5799774719062,2341.16418550658
"2009/2010",2010,120,120,100,1696,1841,83.2616603140634,2552.26828008832
"2010/2011",2011,120,120,100,1921,1915.5,87.9237341001126,2255.46590678557
"2011/2012",2012,120,120,100,1840,1788.5,82.8790921709644,2207.21503029682
"2012/2013",2013,121,121,100,1563,1638.5,84.1166212017786,2633.3091471357
"2013/2014",2014,120,120,100,1666,1576,79.1994626606377,1940.52064600599
"2014/2015",2015,120,120,100,960,976,65.9857214968852,3559.7417331771
"2015/2016",2016,120,120,100,1767,1825,85.1614093993662,2867.39589287073
"2016/2017",2017,121,121,100,1427,1510,79.2775064668331,4080.05538804026
"2017/2018",2018,120,120,100,1337,1461.5,76.1825749359537,3565.22127724113
"2018/2019",2019,120,120,100,1470,1342,73.6989800608762,2138.06767810229
"2019/2020",2020,120,120,100,1511,1646.5,83.1973772572192,3636.03140499606
"2020/2021",2021,121,121,100,1641,1891.5,86.6921038477708,4062.01664810465
"2021/2022",2022,120,120,100,1365,1226.5,74.0745042061376,2045.60735375108
"2022/2023",2023,120,120,100,1512,1437.5,77.7845807832955,3297.4566659783
"2023/2024",2024,120,120,100,1769,1944.5,86.1904315887182,3341.5069701965
"2024/2025",2025,121,121,100,1695,1902.5,87.4101952262254,3019.17001557839
"2025/2026",2026,120,120,100,1679,1687,82.4407698691875,3147.93332649558
"2026/2027",2027,120,120,100,1294,1218.5,73.4046507543117,1373.55242816126
"2027/2028",2028,120,120,100,1580,1645.5,83.8242150372466,2781.99963813811
"2028/2029",2029,121,121,100,1755,1642.5,83.7853626481383,1909.82990554255
"2029/2030",2030,120,120,100,1570,1631,82.1187526542708,2376.23235129844
"2030/2031",2031,120,120,100,1515,1747.5,86.5105077342923,3477.57282537757
"2031/2032",2032,120,120,100,1554,1515.5,77.6383384238925,2732.96581908572
"2032/2033",2033,121,121,100,1743,1817,84.122272470313,2469.37895594654
"2033/2034",2034,120,120,100,1602,1528.5,79.1670152067109,1738.42827619333
"2034/2035",2035,120,120,100,1465,1320,75.8884397365491,2066.76836919738
"2035/2036",2036,120,120,100,1629,1563,82.3919457200327,3024.59804137796
"2036/2037",2037,121,121,100,1587,1816,85.7842203100454,2979.58105481649
"2037/2038",2038,120,120,100,1609,1342,77.6581488045149,1344.05804922245
"2038/2039",2039,120,120,100,1628,1817.5,82.5990061205766,3480.72296334477
"2039/2040",2040,120,120,100,1602,2001,89.1421467573373,4337.84037120221
"2040/2041",2041,121,121,100,1726,1834.5,86.4629305789595,2882.27182853967
"2041/2042",2042,120,120,100,1941,1869.5,85.0675866827287,1687.11099445168
"2042/2043",2043,120,120,100,1289,1857.5,83.9687872890854,5810.57470636955
"2043/2044",2044,120,120,100,1793,1494.5,80.0690238314555,1292.91290895408
"2044/2045",2045,121,121,100,1928,1957.5,83.94663074648,2311.46663039969
"2045/2046",2046,120,120,100,1473,1405.5,77.5649151159832,1965.6038799216
"2046/2047",2047,120,120,100,1653,1477.5,77.9301434184772,2165.27725257725
"2047/2048",2048,120,120,100,1631,1678.5,78.7191663646254,2202.10455782292
"2048/2049",2049,121,121,100,1946,1877,86.2356048302554,1894.45876258193
"2049/2050",2050,120,120,100,1697,1460.5,79.5634426051611,1297.14338832581
"2050/2051",2051,120,120,100,1739,1285.5,77.1093124776307,1027.3842681041
"2051/2052",2052,120,120,100,1526,1484,80.5149356385946,2989.63140452001
"2052/2053",2053,121,121,100,1537,1674.5,81.8356292141334,4003.30641053105
"2053/2054",2054,120,120,100,1567,1867.5,83.8104697787176,3749.81860135542
"2054/2055",2055,120,120,100,1684,1906.5,86.471513160378,3453.36147503974
"2055/2056",2056,120,120,100,1618,1622.5,81.6176215738105,2646.50967017841
"2056/2057",2057,121,121,100,1722,1454.5,79.3036643396299,4052.21344621759
"2057/2058",2058,120,120,100,1429,1574,77.9833338258686,2626.42051218404
"2058/2059",2059,120,120,100,1751,1970.5,87.588934005551,3214.32969699474
"2059/2060",2060,120,120,100,1392,1297,74.1272101428985,1870.82445512386
"2060/2061",2061,121,121,100,1623,1823.5,86.3278327471726,3431.40930713434
"2061/2062",2062,120,120,100,1404,1365.5,72.5496018923604,4821.17357535101
"2062/2063",2063,120,120,100,1709,1424.5,75.8262428808084,1634.47838309547
"2063/2064",2064,120,120,100,1665,1495,81.1418248794835,1373.84139987919
"2064/2065",2065,121,121,100,1448,1572,79.8525099871331,2906.62475098018
"2065/2066",2066,120,120,100,1673,1777.5,84.8907666875293,2918.1404946777
"2066/2067",2067,120,120,100,1878,1883,86.9511712422463,2511.33278464992
"2067/2068",2068,120,120,100,1638,1437.5,78.7918199697069,1345.10686461721
"2068/2069",2069,121,121,100,1500,1859,86.817260952299,4280.45823012339
"2069/2070",2070,120,120,100,1431,1471,79.0674374450409,2982.95671483036
"2070/2071",2071,120,120,100,1659,1766.5,80.812682669588,2461.85097273905
"2071/2072",2072,120,120,100,1638,1555,80.4727311282059,2555.05287683569
"2072/2073",2073,121,121,100,1539,1552.5,83.6661223876581,3931.48140762374
"2073/2074",2074,120,120,100,1632,1897.5,85.6740425848257,3840.39877052233
"2074/2075",2075,120,120,100,1349,1297,71.9995685064787,4912.23270874936
"2075/2076",2076,120,120,100,1343,1666,82.9786969571724,4114.92751897126
"2076/2077",2077,121,121,100,1815,2034.5,89.3183452546327,3544.53389219474
"2077/2078",2078,120,120,100,1644,1389,77.913133751541,1354.32267010771
"2078/2079",2079,120,120,100,1702,1578.5,77.5681769714465,1148.99242643546
"2079/2080",2080,120,120,100,1809,1849,85.6652635055052,2347.16401308868
"2080/2081",2081,121,121,100,1766,1916,88.0832291008319,3407.17978824768
"2081/2082",2082,120,120,100,1613,1800.5,82.6566400074298,3202.04005927593
"2082/2083",2083,120,120,100,1738,1766.5,82.0620133344091,3015.03233743273
"2083/2084",2084,120,120,100,1531,1834.5,83.2367527279675,4129.23691793997
"2084/2085",2085,121,121,100,1629,1462.5,75.6301925699681,1597.45642575808
"2085/2086",2086,120,120,100,1634,1769.5,80.0619010852588,2214.7023147596
"2086/2087",2087,120,120,100,1663,1550.5,81.2713505036263,2406.34045479819
"2087/2088",2088,120,120,100,1803,1754.5,83.8209534487323,1977.99519207701
"2088/2089",2089,121,121,100,1505,1579,80.0994180014204,3028.61476213206
"2089/2090",2090,120,120,100,1749,1781,85.0139305586581,1922.75988037791
"2090/2091",2091,120,120,100,1707,1430.5,79.5096423214545,1108.47068813443
"2091/2092",2092,120,120,100,1531,1522,81.2687699140079,2060.78485075198
"2092/2093",2093,121,121,100,1640,1538.5,79.7342450291781,1530.30954659637
"2093/2094",2094,120,120,100,1499,1713.5,83.2695392699079,3635.5711764358
"2094/2095",2095,120,120,100,1391,1630.5,83.0518478229951,2978.27972075157
"2095/2096",2096,120,120,100,1844,1837,85.7041613649835,2169.47264022566
"2096/2097",2097,121,121,100,1604,1690.5,81.6328814797198,5101.76933107991
"2097/2098",2098,120,120,100,1348,1347.5,75.6152580795442,4722.91780579556
"2098/2099",2099,120,120,100,1471,1536,80.8841220785107,2416.65486668423
"2099/2100",2100,120,120,100,1558,1615,78.8519653945823,2782.67843616568
"2100/2101",2101,120,61,50.8333333333333,919,1085,45.6003955420056,2209.94048344158
